ffd8 ffe0 0010 4a46 4946 0001 0200 0064
9a79 9ea5 688a c83c ca90 4854 ff00 94a2
8d0c 76ed 1217 642e 8d0c 3147 bfc2 a0fb
4b69 6356 3597 e331 8620 7b72 fb31 3cc9
4d18 a774 5425 5096 6495 a3b1 1ef5 fb87
c2ee d330 ed64 076e b046 acdb 9dfa edee
d4f3 02f9 c9a3 03e3 503d ea3c cba5 3b66
4812 6c54 c246 9330 86bc f279 bd21 ab20
5246 e7ac 8d21 df73 b8df 5325 2312 41a9
90fe a992 58ba 675d cfe3 2856 1c7a cd46
7a94 a696 e64a dc0a 0cd1 4614 f7b0 1f84
82c9 b0f7 f5f6 6a24 2e88 ff00 864e 38bf
6ee4 8952 bcf0 4049 93b4 9526 4c72 c8b3
43e6 2e3a 9c6f e52c 6d57 ce9a a44e df0f
73cb 63cd 4edd fc50 78ea 4ddb 86d4 4c86
030e e21f e214 3b92 6eef ae29 4e6c 6897
f26c 0fe6 22fb b5d6 c7e5 ac2b b411 4038
edc1 7329 6252 dd14 332e c3a1 042f 693d
06a1 1918 b43f b8b6 1d6a 7b77 aabb 97b2
c652 e8e3 c451 30f9 567f 1705 4be6 a5a9
e857 b8f2 e5a2 bd2d e0f2 5fa8 ed14 1566
8524 042a d84a ef60 6e7d a0b6 c589 d4b9
ff00 881e 9e3d b895 5627 2bb2 0057 87cc
fc59 543e 2584 e6de a872 2e38 6b3c 16af
726c 94bb 4975 fbeb 0c7d 48e2 0202 f1a3
8456 8c59 f25c 9dfe 21bf 7768 2739 7e33
dc24 d6c1 323c ba16 14f0 7ee5 a2b9 7e1a
2893 2a00 17d0 4fa4 7c2a 4e0b c0b8 ff00
1b9e 68ad c98a c7c1 492e c482 2362 ad70
5230 ca3a 2944 5087 dfb0 3edd 7a67 d0db
75fd af40 2cea 58cc 48b1 ff00 6962 3d8e
4782 e3bb aeaa 1acd 41bb 00c0 8c3a d5d4
8264 01c8 d881 ecdb c75b 4f2f 3050 6371
6824 df76 077e bedd 0941 93d1 9d51 8aee
59d4 9dfa 1e87 50ee c432 9709 1295 4bb1
20ef b6de 1b78 6a10 8291 2ba8 6eee e5dc
9ebb 6de3 e074 c90c 5491 3708 848f bb00
7f5e 9718 ba8f 293a 73e2 c3c7 59e4 20f6
bec1 47bc 0d44 be5c a976 8b45 6b31 6627
edf7 f4e8 7476 c206 4c93 a68c 0ee6 6f1f
f975 6161 d42b e52d e250 a500 e0ee 6577
942f f641 e807 eceb a1ab 2f36 e419 2348
3ec7 e65d 382b a0f2 7bdc 7c47 c755 d70b
9656 118f 145e d47d c8c5 7a11 d4ed a3b5
2e09 3245 d4ed 1867 f60e bd3a ec34 b31e
0920 a42c 86c6 b582 00ff 0009 b6db a6da
7199 2b32 addb fd8d ff00 a8f6 f1f6 6837
c127 ff00 5a8c 7868 0707 577e bfbb 8ffa
35d4 2dae 2974 553a fb07 bb4e 5534 b3b7
ec1f a741 8a0b 5dbc 7e11 faf6 d1b2 2585
7a7e 120f bf7d f411 ad7b 4fd9 fa34 1d06
5ef6 1fb3 41d1 2f7b 4fbf fe3a 2746 eb61
dded dbfe 1a24 16dd 7ecf d7a3 7283 2f74
3323 016c 0907 71a0 6a94 1198 e4ea 3d9e
f1a4 12dc 1380 a538 6cb4 6475 3d35 1e50
7526 ddd6 4e7a 1986 42a1 9ba7 4d8e fd75
0ee5 8756 7635 4427 ad5c c772 afc4 363f
6eab 6ee9 82b8 b5ac 74a2 991d e46f 8875
dbfa 34c9 d3d1 498e a6a9 521b 80ed d76f
d3e1 a8b3 b2ca 5c2f 3a59 a96c 871b 1041
23f4 6a1d db54 536c de4e aaf2 874d 891e
1fb3 55b3 8b15 696e 7982 4db2 9dac db78
6fa7 edc9 47b9 1629 1e42 a490 7de7 f469
d059 4595 57b4 3a64 a8ee 63ed 1650 b991
bb17 cb07 66eb b8fe aee3 a75f 7699 dc06
6d3d c15a 8387 bbb7 b52f 494b d0c3 1e2b
8fdf 5ae3 053f aa3c e790 6178 ce2a a498
7586 4cc7 3be5 9982 68f6 e323 0f3a d4a2
c265 68e1 ec5f 364e cf2d 0292 eae7 68f5
f36b 7cd4 8bfa dbc2 d1fb 3cc3 1881 5762
cefd 4d47 3e1c d7a9 f668 9b5a 6809 1ab3
b60c f5af 25cc 2e2d cb72 13c1 99f5 3725
0e5b 07c4 b91d 58c6 0ea6 7964 17f3 b5a4
68e4 7ca4 f5ed 430c d6ae 6512 3ef5 361f
cbaf 0764 51a2 ed2a b498 6972 4859 2d98
62dc 3a38 2683 8f33 ce8a 55c9 8907 0acf
6139 8b8a c93f 26c2 d0e3 d432 1145 5858
ba56 a663 2ed0 a387 a98c 80bc 597b 45d5
d566 b32c 35a0 54dd 6346 0493 6176 c061
9492 4760 fc3e 2550 dd04 c8a7 de1f 9057
3ca3 c9c6 e231 74ae 7e4d db42 dde4 9ad3
2626 45ed 7969 51aa d0d7 c763 a202 486b
4cd1 86b2 c643 1a47 177c acb2 08b6 7eea
9ed8 f127 9701 8f24 ca6a d392 c9b7 c826
cfe3 ebce 1617 385b 695f e531 1632 5133
a8af 0aa2 1964 ae9d 9b59 6494 8764 68a3
6d93 713e d5d8 c2d8 11fd c4f6 27e5 ed6a
a7c1 a0ca 500d 7337 91ab 5035 989b 297f
f30a 097e fd61 4e3a 782a 6c11 dbca 8804
ab1c 1ddd e5c8 1b76 7602 49dc 4a8d bb76
dabd 655f 6638 938f 5772 964b 271c 7918
24c0 55b3 58a4 ed91 69ea 50de b494 eacf
8a58 0049 e78c 76c8 2169 5be0 66db cce8
0295 ea1c d4cc dc6a 31fe eab9 c683 bdbd
8862 8ec0 bd99 5a13 2c8d 3dba d4ec 4134
7332 d8f9 6366 01e5 4640 5640 6590 44d2
2efd 3608 7e11 d6c7 41aa f3a6 737e d341
df40 4f80 76f6 f14d 9c12 f568 11e7 9992
5357 0b57 1871 ab29 613d ab6c af27 cccf
047b 6f23 bc83 7d80 058f 60dd 5553 4f9b
f281 3267 3220 f411 e03b 75e6 5332 0c94
a856 7418 826b a89e cd87 1228 7927 8eb5
29bc b9fe 5fcd f191 ebc1 1f96 f201 e2cc
57a9 3b48 b77a 73ce 0939 444f 8ff5 27d8
9a95 1d19 a97e 191d 6b83 2086 dcf3 5b4e
e5f2 848d e658 68cb f6f4 5592 680a 26e7
c7b4 01b2 eaeb 48d6 4863 f765 1f27 03c0
a8f7 0101 1e39 a911 a6f3 3f7b 249b bd86
2de6 ef0c 90c7 d17b 7a28 7791 874f 0f0d
4fb9 adcb 2c9d 08ee 674c b324 eab9 2c85
ea57 f2b3 23d8 aed5 9a4a d302 6492 29c4
f2c2 0c40 1ea0 c850 293e c1a9 96b5 19e3
29be 00b7 46fd 0266 58b2 65d2 0f97 bd32
d589 da18 1a91 b36a cb1e c9e3 8110 b2ca
3f02 a4b1 22a8 1b6e 0b13 a66d dcfe 4c98
54b0 73d0 bbf7 266f 49a8 9d5c 771b 5d62
7b35 6c5c 4335 5a52 d169 18cb 630d 5e74
943b b2b1 d99e 2133 2c6c 7a97 6d4a b773
251d cfd3 f454 fa8b e606 bd7c 53ac d9ad
2517 b590 7831 7739 358c 8459 587c f584
e3a8 f647 2de6 594b 748d 5dbb 2cca 4f8a
fbb6 1a3d 3580 e4f1 91a7 4e3f 060a 8f55
76ad 1c06 1f25 4c3d 62e7 f25f bf1e 3f0f
4ab1 b194 ab03 4829 d958 ad5c e1b8 5cc0
a314 b111 f0c7 1a99 fcc5 8b60 5416 527c
755d add4 0966 72c2 bee6 1f32 cadb 6dd2
e46e 9f12 1fe4 ba13 f439 e8a7 28c5 bf23
f527 9b41 8c87 0f96 af83 c071 2e2d 0c51
4b0e 3071 ba75 e26c 9c6f 1054 0f6a 7591
dc05 1f88 74f8 7aee 3f1c fa64 ebb5 31d7
9ffd bb64 80f8 c8b6 3dc2 8b35 eaad de22
1fc7 8e35 24f7 976f 62e9 5c8a 91c2 91c6
1510 0015 546c a147 80db d9af 4040 3517
3f91 49f2 47ed 1e3b 7e8d 488c 9005 6410
172a be03 ab1d 22f5 dc8a 4598 ba54 8e05
8fc0 6fa8 13b8 66a5 8421 5f78 d8f8 91f7
e9b6 4b25 82c1 b8dc 0074 8907 4b85 cca8
9c87 7914 0ea7 703f 569e 85aa 244a 69ed
55c8 ab0a 000a 28df a7bc eabe 569c 953a
3278 844e 7277 276d 8f5d 87b0 69db 7064
dce6 c932 6dcb 8d89 603c 4fb3 7f6e ac6c
c182 aebb 7139 b050 c8d4 a266 5223 42db
6ffd 75dc f51f 61f6 6abb 5f36 b85b 1533
6f89 95b0 951a 6549 593b ba37 80df c350
c070 ea61 9314 2a85 6077 f60d c1fb b458
2305 d255 a72d b851 b0db c00f 669f 845b
149c 5265 980b 5398 9040 f2d8 9fb7 4e48
9649 0ab8 76a7 b8ff 00ea becf d1a6 dcff
00e1 4873 ff00 8945 9c31 48c1 d5ff 00b3
8ffa 35d4 a127 0b8d dc15 4ead 38ce 995e
6da0 c899 66da 0832 f0e8 3a22 16bb 0fb7
f5e8 3a25 eeda 082c d041 7ba0 82cf d5a2
46bd d04a 5ee9 482d d0ec 7c76 d209 4a08
e21f 01b8 3a6c 94e8 46a3 72a7 c76d 2487
4e89 3259 ab75 e3d8 f712 3a74 d469 db75
32dd e314 bb5f 22ac ff00 8b62 76d4 695b
53ad df74 bb05 e3d3 66fd bd34 ccad 0532
1792 ed5b cc08 ebfb 750a ed90 54fb 57c8
4e7a 7946 8c00 7a83 ef3e 1fa7 d9aa bbda
6756 9675 4c96 c594 9946 c7f1 78ef a89e
598a 9de6 09a4 eb08 88db effa 3ed3 a761
1cd8 a8f3 3952 8e1e 1aca b772 325b 412e
3694 f692 2546 7480 8520 492b 0db7 00f8
226e 4eb0 1f93 b5fa 8d1e cfa8 8e9c 3194
0873 c9aa dc70 7ad3 a392 1683 d2da 5b7a
8d5c 2532 f94b b0f7 39c3 c03f 5a2e 2cfd
528c 462e a669 f906 2ecc c99b c958 ceda
a991 c89a 16e6 c050 9926 92c5 eeeb 755e
68e5 b212 24af 06d0 2965 8cf7 aa48 65f9
e566 e137 0081 34a0 eff6 529f 55e9 4d2c
4c86 202e 6bdb cfe4 f9a7 23cc 6653 85f2
de48 98fa d8dc 8f18 76cc 0c74 172e e649
f958 28d3 5929 c090 2c7d b20b 57ec c4ac
14f9 ab22 239d 6a34 3a60 0c58 806a fd00
e24f 5e40 7c42 3bf2 f2a2 6b4f 8a9c f094
2ae1 24a9 947b d89b b632 0d35 3bd5 6a2a
5f48 9690 513c 35ee de35 2ac3 079d ddf3
1765 467b 1210 91f9 51a3 aeaf 08ce 19bb
b87b 87c3 82a2 ba5d 4cd4 b254 2a56 b7fc
3327 1ac7 cb95 967b 199e 55c8 0dfc 9e27
0e6b 1486 49ab 79f1 3cd9 765f 2da3 8634
10c2 cc9f 0160 7678 9e56 6204 8d07 0e27
e9d7 8a8c c7aa db27 2632 7b51 55c2 e5ac
e617 094b e72f 4514 10c3 2cf7 7668 a09f
2f76 3595 6b99 5c15 af42 1557 085d 9c20
6442 fc2d 9156 c683 f4f9 9f9a 720e 31ed
dc99 8f16 5c2d 8176 fd7a 3065 afa5 ae51
9201 31d4 ce33 0f1b aa41 b3bf 7c35 849d
ea82 2dcf 731d 8b10 ee92 84a2 0443 380e
c317 269f 4f62 71c0 45a7 bd59 5a7a f8bb
90c9 3d9c 8d78 15e4 90c3 1c26 c2d7 4693
caed 2db4 10aa c518 237e be1d 0032 74d1
94f2 8229 53ec 73ef 3e08 d92a 63ef 4526
5ac5 8ab2 b55c 7d5b ed94 95c9 5373 2300
9c46 ddd0 f76e a86a c712 448d bee6 512b
103b 543f 0ba6 c006 0c0e 1dcf 5a75 7c7b
9924 e154 f7c3 4067 4c7b d89e 0a91 cf53
2595 bd7a 4709 4a8e 1646 f2e5 68f7 3e36
e633 2c41 5b72 a3a7 5d8e a55f 9cec bdb0
7002 9c5c b10f dd47 4dc8 f04b d05c acd6
2d5a a6ef e443 35a5 acd2 237e f6b0 8024
677e dfc1 b845 50a0 1dce fec2 4cdd 1dcb
82db 4b8d 0f4a ba60 f245 5ea7 f928 a386
592b 9686 7b56 2498 f924 cce9 5963 119d
cb79 54ab 8600 85d8 b3b1 f007 52b4 d39d
dbd9 c330 f707 3f14 d48b 943d 881d a8b5
6c42 6f7f 2157 0f04 0554 b455 8551 b48c
49ea a58c 64ef b6c0 91ef d5b5 bd3e 58ca
6ef2 2e43 7551 ce35 ea91 24cd 3c30 d8a1
541f 20e3 eabc 68c0 ac70 d125 a57e ded0
7b9b 6aee c83a ee7c 3c74 a1aa 3186 41c8
c7de cfe0 9934 c51a 645a 14b1 78f8 0a25
8cce 528f cfc6 91f7 3ac8 3cda ff00 304e
e9fb a68a 2572 a3da 1878 eda9 1a1d 44a1
0965 a76a f871 5597 ee65 323d 29f4 4ab5
6d4f 4b1f 39a9 24d2 c966 8e35 0d99 610b
3bad 5bb3 cbe4 211d a81a 3ad5 257d cf5e
eed2 4ede 365a 4812 33f1 a0f6 92b3 faab
af26 3d4f bbea 5455 cef9 2256 8f27 88ac
ef36 58e0 07cf 5275 3258 bff3 d2dd c8c3
5a9c 64cb 2b3b 3577 6f29 7f1a 0dbf aaa0
3d7a 7946 4916 243f 707e ce9a b16c dc22
6d47 f900 abf7 a63c 5390 fabb 93f4 d843
1495 285e adc8 31b4 f2d1 423c f4c2 e5a1
c4a5 9923 9a3d de4d e647 97b0 f549 1244
65dd 54eb 3308 8d44 85b8 e264 d5e6 79fc
15ee ab52 3431 9c8f 207d 8ebe 8e38 7718
c6f0 ae29 81e2 b8c6 9ac5 6c2e 3ea5 437a
c9ff 0035 7e48 2354 69a4 1b28 ee90 aee4
ec3e ed7a 9fd2 5e9e 8fa7 74b1 b519 12f5
3de7 9725 c737 2d71 d75c 3222 ae9c 6dbb
f5f7 74eb e1ad 460a bddd 68b1 1663 d7a7
b4fb 068d d908 c492 8c26 c9b8 51a8 f38e
7561 6888 8428 9002 0ede 1be9 02db 273c
c08b 4b39 efe9 bec3 c76f f6f6 0d2c 5aa2
49ba 1d79 2580 df83 bb61 d09f 7e93 0b2d
8a33 7005 a467 b9c7 d846 fecd 3860 9319
b94f 0864 58e0 1b9e d047 c3d7 6d43 c955
305d 6083 752e 3b95 89dc 6e36 f7e9 5115
aa6e 52cc 1109 9004 eddf 62ee 916f b787
9840 27a7 d9a9 712a 15c0 f44f 38a6 5485
5536 ec00 0007 41b0 d50c a064 55dc 6794
324f b526 d329 037e 9bed bfb7 4e42 0c19
24cb 8a30 9697 6ecf 03db b8df a6e7 dda6
e50e 296e c8b4 ae19 b7df a01b 1f76 9710
802c 8bda 9545 2b00 6c48 8d88 d8f8 e849
1baa cbe7 1fff 004b 3dde cd2b 2ffe 54dd
3ff1 28e7 8646 4e0e af8f f869 ed1e ed74
b815 c7ee 45d3 abc9 fb3f 58d2 f326 cc16
862e bff1 d1e7 4591 6be5 9f67 8fdf a3cf
d527 2af3 b0fd bf6f 4d1e 6432 ad7b 0fbb
fdda 3cc9 3957 9dbf 67ed d1e6 432a cd8f
dbfd 3a27 4595 66da 0e83 32cd bdda 3747
957b b1d0 ce83 32d8 29fd 1efd 1e64 1908
a847 dbf6 eda4 193a 5008 c203 ed03 afd9
a41a a702 1478 e929 6118 4246 c4fe 8d22
4c9c 1447 11fa 8234 c94f 44a5 6af6 8aed
bee4 7dfa 6251 52ed dc4b 95ee 6fb7 6bf5
f71d 3640 52e1 752d c190 206c edbf 86de
fd46 b968 1c14 db7a 86c5 2f56 cb22 aec1
883d 3c75 067a 5254 fb7a b002 1df2 3e67
5041 d147 4ec9 6752 e92b 90f3 0abc 2b82
f3ce 6590 97e5 68f1 ce37 90bf 3598 a2f3
efb4 fe5b 2c51 5652 7b43 9760 7bbd 9d0e
e06b 90fe 6ddc 86d3 b25d 6adc 9b42 2380
322d 9ba9 1c3a d782 db7e 3ed3 4b70 d7c4
06ca 2a7a b70e 839f b17c cafd 4467 390f
2d7c e73d e659 dcf5 8979 457c 7351 e3f6
512a c77c 71b5 9ad4 151b ce99 9e6a f51a
44b3 7ec5 8b69 122a 8466 50d2 07f0 de8c
4612 c916 a12f 2a9c 68fd f888 8673 8f25
e9a8 5a10 61ee edef 50bf a59c d327 95cf
518e a612 d727 1c56 9ae3 eef3 1153 e7f9
5f2c cf5e 8d23 b735 2a8e 9163 7054 162a
bfbf c858 f2a4 7891 21ab 1f92 e7ce bc87
9762 272f da64 5f28 c00e a712 6b87 3c4b
8611 3571 33c7 00af 9d0a 9f3d 0dec f657
1385 9a69 2f3c 9c62 9e53 9247 72ae 3e94
75d5 4e42 688c 5124 0e8a e64f 35e4 9485
3b03 b948 d1e1 2c22 31e3 f454 3771 6e1d
ca40 e498 5b13 d3c6 d383 0bfc 416b e56b
4f40 d8c7 c8c3 b600 a3e7 be4f f73e 4d5a
fb29 8239 10bd 89bc b401 1237 746e 0729
25db 9f6f 774a a8f9 b8a4 5a50 0a11 4597
accb 92a5 c729 e46a e2ec e55b e616 fe7e
f141 6a69 a58c c692 a412 1edd a051 19dd
115d b745 43f3 4d7a fc38 2741 7a26 65d1
5b1d 8abd 8cbb 989d b3b9 e8cd db02 5a12
e522 ab92 caca 6a45 248c 9121 8a5b 52c9
db0c 112f 710a 554a 4503 7952 6d93 7240
458b 7816 c7dd db14 ebf4 a225 1c98 f865
a994 c851 7b34 f8a5 4cce 6721 898d a278
a3e4 6b2b 450d 59ec ecb1 4860 2a61 95ff
0008 7692 3076 ee29 246a 0c66 7216 2430
f1fe afe0 0a05 e582 3705 1b74 a1c8 f1c3
929f 2116 44d4 ca72 6ca8 6366 d455 6f00
6cd3 8378 618e 440c f146 ad11 d9ce f0c4
a115 bba6 82f9 2447 ed2d 16e6 f89e a6bf
126a 9254 81f9 7d77 a2b9 1c84 56d2 2b93
56a7 88c6 b325 bf22 a79b 1d48 dbc9 8dfc
a626 3ee4 acbd e496 2cc0 6dbe edf9 8738
00b9 7727 99c7 1f8f 7260 dc20 a1e7 b421
cbcf 9244 4f3d a2af 2c58 f9a7 5eda 8f62
2922 48c3 11d8 eb58 2b33 b161 dcdb 769d
80d5 ce8b ec84 a32a 8048 efc0 e18b 9c3b
935d 1296 42c3 95f9 0ef0 f352 92c3 e466
07cc 9a37 c9cf 0c15 a1ee 0361 b343 20f6
f681 e3d0 ed67 6ae0 8444 b8ca 9dcd 5f98
4cbf 14d6 ce66 2dd4 af7a ec33 4d10 781b
e080 f6cb 3b88 da4e c8c3 12c4 3c08 19c7
b370 3dba b184 ce98 800f da06 3dfd 89ee
4de5 64dd afc9 1126 871d 561f 394d 2bd1
0bc2 55f2 bb30 c167 4336 e4f6 a82d 1a95
3b74 eeeb a890 8659 65c6 a0fb 71f0 51ee
8e7d 3dea 50e3 94e3 56c4 ace2 1b35 9325
5b39 52da 7c53 2e33 235a 1b71 2580 7761
2c56 fcd0 1002 086f 69d4 db63 07c4 b7d5
6775 f7b3 827a 37cb e08f 675e 4afc 3921
7996 09f0 d720 973b 654a f9f2 656c cb6b
1b6c 9763 baa2 acc5 bbb6 1d01 e83a eaf7
4d70 4219 41a8 7f6f 2f05 4774 9bb7 0118
1f85 0854 f6b7 e69c 853d 46e2 57f2 d5e2
e43c 871b ca67 c55b cad4 4833 3c6f 95d7
fcce 4c1c b087 8d5e 383b aab4 9e64 4ddc
ae53 c44a 0b56 4a46 7724 0f17 af45 704e
48c2 6052 247c 9d5b ff00 e5e7 c66c 724c
ad2e 457e 2c54 f454 55e6 54f2 18f9 1e66
bf56 f433 4be7 db55 45ad f30b 24e2 3965
8d41 9556 3793 b9f7 62bf 4868 e5b9 6e96
a0ce 3309 1ea2 3d82 81ea 4be2 d5b3 1c18
11db a2ec 66fd e3b8 f527 a9fb cebd 6e06
5a2e 4e4b d56b de17 ed3f b34a 6497 65ba
4bb7 4dbf 16df 7e93 209d 8141 c920 5fc2
485d bc77 d89d 2630 32c5 3f29 818a 05a6
5552 49eb efdf d9a7 e368 92c9 a95d 6494
f699 89d8 edd4 fb75 3236 0051 cdfa adc5
b24f 53fb 745e 421e 7255 c7ef 33f4 dd97
71d7 6f0d 46bf 0c89 eb13 cc53 9e42 8c54
7b15 4285 df71 a862 2ca6 ce7c 96d1 c9d8
a41f 6fbf a787 bb44 62f8 238c d912 b130
f67b 0823 dbd4 69eb 7074 c5d9 a52a b70f
6827 aee0 7c27 da35 5f7f 4ec6 8a6d 9bef
8ada 491a 497b bf17 b878 75d3 43ed 0a46
7728 3323 171e 23b7 d9f6 6898 2539 9143
efd0 f53e 1efe 9a0c 94fc d26d c95f e567
dbd9 1b7e 9d0c 8906 eb2a d7f3 1f68 ff00
d4fd de3e dd2b cbf8 22f3 47fe 24d6 e188
460a affd 9a7f 46ba 1448 65ca 6613 ab6d
2d37 9546 5c87 d4fe 3b88 91a8 e3a4 fcfb
33e7 fcb8 c7d0 62cb 1c80 1dcb c801 5d81
1b6c a77d 66f7 1f53 58d1 822d 9cf3 7661
f5fa 28f3 be23 4152 9c18 79b9 4641 63b3
91ab 8ec5 5695 5255 adb3 58b9 e5bf 5d8f
c5b2 9d8f b7a8 d48d 1cf5 daa0 2577 2422
58b0 a96e 5d12 e065 2a90 9d3e 5afb b57a
e959 56be 5fda 76fd ba08 00bc f2fd fb6d
f68d f411 32c1 18f6 81bf bfc3 4683 2cf2
87b3 f61d 13a1 95d7 9e40 f61f d9a3 7459
57a2 2dbf e5d1 2301 6c13 6ff6 e9a0 e8d9
96e1 40d0 746c b6db 4494 2285 41ed fd5a
448a 5808 d46a 0f88 07ef d20a 7221 1b8e
2527 6d87 f478 69a9 14fc 6211 f86b a1e9
b1fd 04fb 74d1 9a7e 16c1 4796 aa74 ed67
53fa f4de 674f 0b61 1b48 9d7a 0909 1f6a
e9a3 72b8 2744 0f34 614c 8361 dc3c 7dda
19d9 3822 5184 9275 d803 bee4 0d87 8f5d
17ee 4a89 2143 7f55 d98a fc5b d2dc 1e1b
2ed5 6483 94e6 05bc ad3b 7295 ab6a 9630
29af 45d5 1849 20b5 75e2 5942 f5ec 0e8b
f1b0 07c5 bffc 90f5 4cb5 3a8b 1b7d 92d1
8837 0b62 4e11 3dc3 ee23 da78 2f44 fe24
d8cd a8cf 513f dc68 3a3e 3e3f d39a e0b7
ae70 e439 be66 aba6 6a2e 4789 67cb b58c
9c95 a118 b9b3 94e4 8269 1ee5 8b02 3a89
4b17 3189 31d8 8851 9649 5525 95a4 0842
79ab 6fbd 9624 3104 3530 a1e5 c5cf 191c
0380 cebb 74ad 0b65 871f 1edd dcd4 1787
388e 216f 0980 c33e 4b3b c933 cb7a 6829
e25a cdea 784e 3d88 8e2b 53fc d349 e49b
d672 3684 4f6e c484 6f23 2445 8aa9 8b5a
0b37 4dc7 34a3 39ef a001 b955 8747 eaab
f516 db1a 0f7a bedc 3aa4 b585 0cdc 5412
b677 c9af 5296 4f23 523b d92a 78a8 240f
6e48 d094 ad54 24cd d5d7 a2b7 525a 4118
16f1 0220 83c6 ab33 a896 62dc 13d2 b677
3993 c964 f1f5 7350 5ac7 5ac9 55c4 2cb6
6b98 a945 7019 85db 96ed bbcb 2e52 c6e0
c556 a468 aaa8 a42a 9049 54ca 1980 a571
f0e0 1be6 a3e5 cb52 b7f2 2f4b 6fcc 9a39
6be1 ab43 1d0c 2992 d3d5 c84f 6687 7c6f
94b3 1b1e c90d 979d 9e05 2047 02ab b317
91c0 0893 3f66 eefa a5c5 3732 94a0 65ad
738e bdc6 c5d4 c524 5532 33d8 b0cb 5721
0ca2 1972 efe7 18de d3d2 891e 496c 487b
02a7 931a 9ee7 2cac cd23 9981 3d9b b9b8
2582 4638 a02c f1be ead9 4f96 c71c 8d3f
cb07 28af 849d 645c 95aa 7146 1e84 1141
dccc 65b1 3987 772a a50b bb0d 8797 b2e1
234e 1567 e15f 976e 6867 6c56 f8ae 299a
8323 531b 6e6a b6f3 b051 b59f cfde 12bd
639e c962 d045 7265 ed06 3ad4 eb4b 2ad2
abdc c404 3ba2 bb02 3567 0d5c 619e 401c
b80e 80f7 f138 9eee 088d c709 dbc9 a29a
7a57 292d 88ea c78b ca50 9985 5661 7abd
0ab1 4975 d8a0 11f9 0272 80c3 1771 6584
c4e4 2aba e97a 106d 98cc 45cf 5eb4 1f1f
12a3 9955 3733 f259 0ead 5a9c 71da 9b0f
770f 8f86 00b0 c542 45b4 9123 7636 c647
6891 3795 80e9 e611 f000 0dc6 9c8c fcc3
827b f129 b706 a8dc 774d 1b32 da35 924c
7419 0c7d 9b2a 6c81 f9bd fa75 6648 e35f
c440 1233 3b31 dc00 dff3 46a7 1967 705c
53dc efef f926 a75a 744d 4cfc e97a 116e
6b0d 6ecd 686d 0352 1475 f364 b6ac c215
08ac bd23 4dce de25 46ed a99e 68bb 07c0
72f0 ede0 9b05 34f1 395a 15e4 ad85 b703
c977 2cd7 6a63 1a38 fe60 35b3 b5b6 9664
5607 b025 7466 43d5 d437 f6b4 f68e d805
f8f2 f67b 9dd4 1d6c f2c4 9070 5613 817c
c53b d4e3 cd24 9662 b589 8adb 662c cca2
b2e5 b156 6e4b 0a21 8d0a 88ec 18bb 7e30
7a15 1d09 1ab0 d3c4 ca62 5c01 af87 2ed8
2c96 bee6 6890 31e5 de02 8139 b676 f5cc
3722 a593 ce5b c6c7 7b92 f22c 3e6b e524
47b5 0e17 cfb5 1a4f 1286 3de2 1963 f3a7
f0da 324e de3a 984e 6cc6 2439 f8d5 fe0e
8b4e 3298 b8c0 0f97 d594 1d53 9361 b31c
dbd3 cceb 558d a2a5 91a5 805c bc12 b2df
4c6c d5e0 a74e 651f 8a65 9eb7 95b0 73b0
7003 0ee6 2755 1a8b 8600 31c1 bdd4 2ae6
165a 131c c1fa aeed fd23 7a31 4bd1 9f4a
ebd3 6729 93cb a177 40c4 27e5 d158 964a
a63d cfc2 0452 f600 3fa8 1478 01b7 67fc
63e9 b363 ff00 dfff 00f2 0218 f426 be34
5cd3 d45b 9ff2 6528 4b86 1dd4 f9ba b40f
6401 b6fe cf66 bb4c 6dba c89b ac80 f3f7
3bfb 3efd 1f96 e91e 62d4 dd01 bdbd 3fa7
452b 2782 7add d010 32db 27c3 71d3 a927
c3ee f669 fb16 5b14 8bb7 d264 f74f 5049
27af 4f1d bfdd a990 b2e5 4537 d101 60f8
2f7e e4f8 7778 93a7 fcb4 d798 4a70 e328
4967 679c f6a0 ebff 0038 8d42 d45e f2e8
3152 ac5b 370e 344e b478 aac7 db12 8014
78fb f55c 626e 1aab 0121 6c51 006f 6dbb
6e37 d2c5 8e09 1e7a 0c5a 3237 7173 fa3e
cd28 d96c 1245 f7c4 ac69 7bb7 0be2 4fb7
c06f a191 094d d1a8 e521 4292 77df a1d3
1386 64fd abb9 52e5 6432 a2be e3de 47b0
eaaa e065 6968 7143 3ec1 1ba6 edbe c3de
34c1 09f7 1145 6499 5507 5fbc fb74 b8c4
9499 5ca5 125e 45bf cb4e 431d bc93 edd8
75f7 7e8d 3a30 51cd 4aad 1deb efff 00e6
5fdb a5fd 113f c511 e191 ed82 aa7a 6de5
a1df c3c0 6b6f 1c17 3898 5af2 0a19 8e41
5a4c 6e32 d8c5 63e7 478e de53 b4b5 a9d1
86dd 9028 2085 3ed6 246f ecd5 6eb6 ddcd
c206 dda9 6589 c65c 48e5 1faf b145 b909
5ca0 a040 713e 0582 e1f5 4454 2b2c f718
96b1 93b3 186b 92b1 3bec 0f5e c03d 801f
bf7d 16d9 b2d9 dae3 f607 9719 1c4f d074
0951 b423 de9e 0507 b8ea dea9 6cb3 cb1f
6694 9242 d7cb 1a0e 8655 e797 a344 cbcf
2f41 065a f69d 044c bd08 4e82 0cb3 b0fd
